# Quelle: Micó Pérez, R., 2005. Cronología absoluta y periodización de la prehistoria des las Islas Baleares, British Archaeological Reports. International Series. Archaeopress, Oxford.
260;Cova Gregòria;Mallorca;Cueva natural de inhumación;Cueva A. Inhumación colectiva. Fémur humano recogido por M. Davies. Muestra SFO.CG.L3;Valldemossa;KIA-23133;2520;30;Hueso humano;Micó 2005, 189
261;Cova Gregòria;Mallorca;Cueva natural de inhumación;Cueva A. Inhumación colectiva. Fémur humano recogido por M. Davies. Muestra SFO.CG.R5;Valldemossa;KIA-23135;2510;30;Hueso humano;Micó 2005, 189
262;Cova Gregòria;Mallorca;Cueva natural de inhumación;Cueva A. Inhumación colectiva. Fémur humano recogido por M. Davies. Muestra SFO.CG.R4;Valldemossa;KIA-23136;2460;30;Hueso humano;Micó 2005, 190
263;Cova Simó;Mallorca;Cueva natural de habitación;Cueva natural. Sector G8. UE35. M1 o m 2 izquierdo de ovicáprido (muestra: MNIB 80508).;Escorca;Beta-154196;3760;40;Hueso fauna doméstica;Micó 2005, 192
264;Cova Simó;Mallorca;Cueva natural de habitación;Cueva natural. UE-64/F-7. Molar de ovicáprido;Escorca;KIA-15726;3740;30;Hueso fauna doméstica;Micó 2005, 192
265;Cova Simó;Mallorca;Cueva natural de habitación;Cueva natural. Sector G8. UE33. G8. Interior de hogar. Diáfisis tibia izquierda de ovicáprido (muestra: MNIB 66498).;Escorca;KIA-14323;3670;30;Hueso fauna doméstica;Micó 2005, 193
266;Cova Simó;Mallorca;Cueva natural de habitación;Cueva natural. UE66/F7. Falange de fauna;Escorca;KIA-15727;3470;30;Hueso fauna doméstica;Micó 2005, 193
267;Cova Simó;Mallorca;Cueva natural de habitación;Cueva natural. UE48/CS-5. Hueso de ovicáprido;Escorca;KIA-17391;3435;25;Hueso fauna doméstica;Micó 2005, 194
268;Cova Simó;Mallorca;Cueva natural de habitación;Cueva natural. Sector F9. UE35. F9. Fragmento del extremo proximal de metacarpo derecho de Capra hircus (muestra: MNIB 66500).;Escorca;KIA-14324;955;40;Hueso fauna doméstica;Micó 2005, 194
269;Cova Simó;Mallorca;Indeterminada;Cueva natural. Sector G8. UE48/F7. Molar.;Escorca;KIA-15725;370;25;Hueso fauna doméstica;Micó 2005, 195
271;Es Figueral de Son Real;Mallorca;Hábitat en piedra;Estructura naviforme sobre monumento elevado central. Estrato III. Incendio. Peso de la muestra = 60g;Santa Margalida;Y-1856;2960;80;Carbón;Micó 2005, 197
272;Es Figueral de Son Real;Mallorca;Hábitat en piedra;Estructura naviforme sobre monumento elevado central. Escombrera en muro curvo que reacondiciona el naviforme. Peso de la muestra = 60 g.;Santa Margalida;Y-1857;2920;80;Carbón;Micó 2005, 198
273;Es Figueral de Son Real;Mallorca;Asentamiento histórico;Complejo norte. Hogar en el sector de la plataforma elevada. Peso de la muestra = 60 g.;Santa Margalida;Y-1858;990;80;Carbón;Micó 2005, 198
294;Hospitalet;Mallorca;Asentamiento de estructuras naviformes;Naviforme occidental („de ponent“). Hogar central. Muestra NL-457.;Manacor;UBAR-390;3140;60;Carbón;Micó 2005, 213
295;Hospitalet;Mallorca;Asentamiento de estructuras naviformes;Naviforme occidental („de ponent“). Hogar central. Muestra NL-456.;Manacor;UBAR-389;3110;50;Carbón;Micó 2005, 214
296;Hospitalet;Mallorca;Asentamiento de estructuras naviformes;Naviforme occidental („de ponent“). Hogar central. Muestra NL-455.;Manacor;UBAR-388;3070;50;Carbón;Micó 2005, 214
297;Hospitalet;Mallorca;Asentamiento postalayótico;;Manacor;KIA-23769;2205;30;Hueso fauna doméstica;Micó 2005, 215
320;Pollentia;Mallorca;Asentamiento histórico;Estuco de un edificio del periodo romano republicano, datado por paralelos en 30 arq ANE.;Alcúdia;Y-2668;8000;;Carbonatos;Micó 2005, 231
321;Pou Celat;Mallorca;Asentamiento postalayótico;Hueso de fauna hallado en el relleno de la muralla. Muestra 7A;Porreres;KIA-15713;2405;30;Hueso fauna doméstica;Micó 2005, 232
322;Puig de sa Morisca;Mallorca;Hábitat indeterminado;Hueso de cabra de un contexto previo a la construcción de la torre. Muestra SM00-14;Calvià;KIA-17998;2985;25;Hueso fauna doméstica;Micó 2005, 233
323;Puig de sa Morisca;Mallorca;Hábitat indeterminado;Hueso de oveja de un contexto previo a la construcción de la torre. Muestra SM00-17.;Calvià;KIA-17979;2885;25;Hueso fauna doméstica;Micó 2005, 234
324;Puig de sa Morisca;Mallorca;Hábitat indeterminado;Hueso de cerdo de un contexto previo a la construcción de la torre. Muestra SM99-11;Calvià;KIA-17980;2835;35;Hueso fauna doméstica;Micó 2005, 234
325;Puig de sa Morisca;Mallorca;Hábitat indeterminado;Molar de bóvido de un contexto previo a la construcción de la torre. Muestra SM00-16;Calvià;KIA-17981;2660;30;Hueso fauna doméstica;Micó 2005, 235
326;Puig de sa Morisca;Mallorca;Hábitat indeterminado;Hueso de cabra de un contexto previo a la construcción de la torre. Muestra SM99-64.;Calvià;KIA-18734;2525;25;Hueso fauna doméstica;Micó 2005, 235
327;Puig de sa Morisca;Mallorca;Hábitat indeterminado;;Calvià;UtC-10028;2507;37;Carbón;Micó 2005, 236
328;Puig de sa Morisca;Mallorca;Hábitat indeterminado;;Calvià;UtC-10031;2466;49;Hueso fauna doméstica;Micó 2005, 236
329;Puig de sa Morisca;Mallorca;Hábitat indeterminado;;Calvià;UtC-10033;2466;43;Hueso fauna doméstica;Micó 2005, 237
330;Puig de sa Morisca;Mallorca;Asentamiento postalayótico;;Calvià;UtC-10029;2387;43;Hueso fauna doméstica;Micó 2005, 237
331;Puig de sa Morisca;Mallorca;Asentamiento postalayótico;;Calvià;UtC-10032;2373;42;Hueso fauna doméstica;Micó 2005, 238
332;Puig de sa Morisca;Mallorca;Asentamiento postalayótico;;Calvià;UtC-10030;2358;38;Hueso fauna doméstica;Micó 2005, 238
333;Puig de sa Morisca;Mallorca;Asentamiento histórico;;Calvià;UtC-10026;1764;36;Madera;Micó 2005, 239
334;Puig de sa Morisca;Mallorca;Asentamiento histórico;;Calvià;UtC-10027;1007;35;Carbón;Micó 2005, 239
336;Puig d'en Pau;Mallorca;Hábitat indeterminado;Asentamiento. UE200.;Costitx;KIA-14821;2770;30;Hueso fauna doméstica;Micó 2005, 241
337;Puig d'en Pau;Mallorca;Hábitat indeterminado;Asentamiento. UE186.;Costitx;KIA-14823;2735;40;Hueso fauna doméstica;Micó 2005, 242
338;Puig d'en Pau;Mallorca;Hábitat indeterminado;Asentamiento. UE207.;Costitx;KIA-14820;2590;35;Hueso fauna doméstica;Micó 2005, 242
339;Puig d'en Pau;Mallorca;Hábitat indeterminado;Asentamiento. UE554.;Costitx;KIA-14822;2545;30;Hueso fauna doméstica;Micó 2005, 243
340;Puig d'en Pau;Mallorca;Hábitat indeterminado;Asentamiento. UE434.;Costitx;KIA-12700;1260;40;Hueso fauna doméstica;Micó 2005, 243
341;Pula;Mallorca;Hábitat en piedra;Nivel inferior de la estratigrafía del sector porche, adosado al monumento escalonado o túmulo. Capa de cenizas (según Roselló Bordoy 1992).;Son Servera;P-1404;3260;60;Carbón;Micó 2005, 244
342;Pula;Mallorca;Hábitat en piedra;Relleno de la cámara superior del sector del monumento escalonado. Incendio. (según Rosselló Bordoy 1992).;Son Servera;BM-1998R;2990;100;Carbón;Micó 2005, 245
354;S'Aigua Dolça;Mallorca;Dolmen;Inhumación colectiva. Cámara. U.E. 19.;Artà;KIA-15223;3485;40;Hueso humano;Micó 2005, 253
355;S'Aigua Dolça;Mallorca;Dolmen;Inhumación colectiva. Cámara. U.E. 13.;Artà;UtC-4744;3460;40;Hueso humano;Micó 2005, 254
356;S'Aigua Dolça;Mallorca;Dolmen;Inhumación colectiva. Cámara. U.E. 17.;Artà;KIA-15224;3420;30;Hueso humano;Micó 2005, 254
357;S'Aigua Dolça;Mallorca;Dolmen;Inhumación colectiva. Cámara. U.E. 10.;Artà;UtC-4736;3380;40;Hueso humano;Micó 2005, 255
358;S'Aigua Dolça;Mallorca;Dolmen;Inhumación colectiva. Cámara. U.E. 14.;Artà;UtC-4739;3365;30;Hueso humano;Micó 2005, 255
364;S'llla dels Porros;Mallorca;Hábitat en piedra;Fragmento proximal de radio de bóvido adulto.;Santa Margalida;KIA-11868;3100;25;Hueso fauna doméstica;Micó 2005, 261
365;S'llla dels Porros;Mallorca;Hábitat en piedra;Fragmento de mandíbula inferior de bóvido. Muestra IP-97-UE118.;Santa Margalida;KIA-11246;3040;30;Hueso fauna doméstica;Micó 2005, 261
366;S'llla dels Porros;Mallorca;Hábitat en piedra;Primera falange de cabra. Muestra IPC-97-UE110.;Santa Margalida;KIA-11243;2975;25;Hueso fauna doméstica;Micó 2005, 262
367;S'llla dels Porros;Mallorca;Hábitat en piedra;Fragmento de cuerno de cabra. Muestra IPC-97-UE-112.;Santa Margalida;KIA-11244;2765;30;Hueso fauna doméstica;Micó 2005, 262
368;S'llla dels Porros;Mallorca;Varia funerario;Cámara B. Capa inferior. Muestra SR-1848.;Santa Margalida;I-4584;2430;200;Carbón;Micó 2005, 263
369;S'llla dels Porros;Mallorca;Varia funerario;Huesos de feto o neonato. Muestra IP-98-1-I.;Santa Margalida;KIA-11245;2410;25;Hueso humano;Micó 2005, 263
370;S'llla dels Porros;Mallorca;Varia funerario;Huesos de feto o neonato. Muestra IPC-96-2.;Santa Margalida;KIA-11240;2395;25;Hueso humano;Micó 2005, 264
371;S'llla dels Porros;Mallorca;Varia funerario;Vértebra humana. Muestra IP-N-7.;Santa Margalida;KIA-11869;2375;25;Hueso humano;Micó 2005, 264
372;S'llla dels Porros;Mallorca;Varia funerario;Vértebra humana. Muestra IP-97-SW-7.;Santa Margalida;KIA-11870;2285;25;Hueso humano;Micó 2005, 265
373;S'llla dels Porros;Mallorca;Varia funerario;Ìsquion derecho. Muestra IPC-50-1964.;Santa Margalida;KIA-13535;2275;25;Hueso humano;Micó 2005, 265
374;S'llla dels Porros;Mallorca;Varia funerario;Tercera vértebra lumbar. IP-97-SW-6.;Santa Margalida;KIA-13537;2185;30;Hueso humano;Micó 2005, 266
375;S'llla dels Porros;Mallorca;Varia funerario;Hueso sacro. Muestra IP-96-NW-1.;Santa Margalida;KIA-13567;2170;55;Hueso humano;Micó 2005, 266
376;S'llla dels Porros;Mallorca;Varia funerario;Hueso sacro. Muestra IPB-conj. 7-10-1961.;Santa Margalida;KIA-13533;2165;35;Hueso humano;Micó 2005, 267
377;S'llla dels Porros;Mallorca;Varia funerario;Temporal iyquierdo. Muestra IPB-7-1960.;Santa Margalida;KIA-13531;2005;25;Hueso humano;Micó 2005, 267
378;S'llla dels Porros;Mallorca;Varia funerario;Hueso humano sin especificar. Muestra IPA-4-1964.;Santa Margalida;KIA-13532;1905;25;Hueso humano;Micó 2005, 268
379;S'llla dels Porros;Mallorca;Varia funerario;Inhumación individual en culillas. Uso final de la necrópolis.;Santa Margalida;I-4524;1850;95;Hueso humano;Micó 2005, 268
380;S'llla dels Porros;Mallorca;Varia funerario;Fragmento de hueso. Muestra IPC/19641.;Santa Margalida;KIA-14002;1555;35;Hueso humano;Micó 2005, 269
381;S'Lllot;Mallorca;Hábitat en piedra;Corte XIV. Nivel de base, bajo nivel 8. Nivel inferior de monumento central. Z = -5m.;Sant Llorenç;Hv-1716;3080;75;Carbón;Micó 2005, 271
382;S'Lllot;Mallorca;Hábitat en piedra;Corte XIV. Encima del nivel de base, sobre nivel 8, Nivel superior de la cámara del monumento central.;Sant Llorenç;Hv-1717;2960;90;Carbón;Micó 2005, 271
383;S'Lllot;Mallorca;Asentamiento talayótico;Corte XIV. Habitación adosada al monumento central. Bajo nivel 7. Hogar. Z = -150cm.;Sant Llorenç;Hv-1718;2690;60;Carbón;Micó 2005, 272
387;Sa Punta;Mallorca;Varia funerario;Cueva natural. Ataùd tauromorfo. Muestra en superficie.;Pollen?a;CSIC-37;2270;110;Madera;Micó 2005, 276
396;Santa Catalina de Sena;Mallorca;Asentamiento histórico;Estuco.;Palma;Y-2671;950;100;Carbonatos;Micó 2005, 285
397;Santa Ponça;Mallorca;Sondeo polínico;Base del sondeo de 15,3m de profundidad.;Calvià;;6930;80;Desconocido;Micó 2005, 286
405;Ses Paísses;Mallorca;Hábitat en piedra;Nivel de incendio de la casa 12, aunque seguramente es un error y corresponde a la n° 10. Z = -90. Peso de la muestra = 100g.;Artà;Gif-1247;2900;110;Carbón;Micó 2005, 292
406;Ses Paísses;Mallorca;Asentamiento talayótico;Sector Puerta Este/Norte, zona Habitación 20. Hueso animal sp. Ref. SP00-UE60.;Artà;KIA-14319;2565;30;Hueso fauna doméstica;Micó 2005, 293
407;Ses Paísses;Mallorca;Asentamiento talayótico;Sector Puerta Este/Sur, zona „Corral“. UE77. Mandíbula de ovicáprido. Ref. SP00-UE77.;Artà;KIA-11867;2525;25;Hueso fauna doméstica;Micó 2005, 293
408;Ses Paísses;Mallorca;Asentamiento talayótico;Sector Puerta Este/Sur, zona „Corral“. UE72. Pelvis, probablemente de oveja. Ref.SP00-UE72.;Artà;KIA-11890;2475;25;Hueso fauna doméstica;Micó 2005, 294
409;Ses Roques de Son Baduia;Mallorca;Asentamiento al aire libre;Nivel rojo inferior, previo al edificio naviforme.;Valldemossa;UtC-7115;3400;35;Hueso fauna doméstica;Micó 2005, 295
410;Ses Roques de Son Baduia;Mallorca;Asentamiento de estructuras naviformes;Ocupación del edificio naviforme sobre fragmentos de campaniforme. Cuadrante 3E8.;Valldemossa;UtC-7109;3100;35;Hueso fauna doméstica;Micó 2005, 296
411;Ses Roques de Son Baduia;Mallorca;Asentamiento de estructuras naviformes;Edificio naviforme. Junto muro.;Valldemossa;UtC-7114;3090;35;Hueso fauna doméstica;Micó 2005, 296
412;Ses Roques de Son Baduia;Mallorca;Asentamiento de estructuras naviformes;Bajo muro de edificio naviforme. Mismo lugar que KIK-913. Cuadrante 3G5.;Valldemossa;UtC-7050;3045;40;Hueso fauna doméstica;Micó 2005, 297
413;Ses Roques de Son Baduia;Mallorca;Asentamiento de estructuras naviformes;Bajo muro de edificio naviforme.;Valldemossa;UtC-7112;3030;70;Hueso fauna doméstica;Micó 2005, 297
414;Ses Roques de Son Baduia;Mallorca;Asentamiento de estructuras naviformes;Edificio naviforme. Junto muro.;Valldemossa;UtC-7113;2990;35;Hueso fauna doméstica;Micó 2005, 298
415;Ses Roques de Son Baduia;Mallorca;Varia funerario;Cuadrante 3E8.;Valldemossa;UtC-9019;2960;40;Hueso humano;Micó 2005, 298
416;Ses Roques de Son Baduia;Mallorca;Asentamiento de estructuras naviformes;Edificio naviforme. Parte inferior del relleno del muro (mismo lugar que KIK-913). Cuadrante 3 G5.;Valldemossa;UtC-7110;2960;35;Hueso fauna doméstica;Micó 2005, 299
417;Ses Roques de Son Baduia;Mallorca;Asentamiento de estructuras naviformes;Edificio naviforme. Cata exploratoria.;Valldemossa;UtC-4859;2930;35;Hueso fauna doméstica;Micó 2005, 299
418;Ses Roques de Son Baduia;Mallorca;Varia funerario;Cuadrante 4E5.;Valldemossa;UtC-9020;2900;45;Hueso humano;Micó 2005, 300
419;Ses Roques de Son Baduia;Mallorca;Asentamiento de estructuras naviformes;Nivel III, sobre nivel campaniforme y tierra estéril. Cuadrante 3E8.;Valldemossa;UtC-7111;2880;40;Hueso fauna doméstica;Micó 2005, 300
420;Ses Roques de Son Baduia;Mallorca;Indeterminada;Nivel II. Tras abandono naviforme. Casi superficial en el sector del relleno de un muro. Cuadrante 2G8.;Valldemossa;UtC-7108;2865;35;Hueso fauna doméstica;Micó 2005, 301
421;Ses Roques de Son Baduia;Mallorca;Indeterminada;Nivel I. Tras abandono naviforme. Casi superficial en sector del relleno de un muro. Cuadrante 3G8.;Valldemossa;UtC-7107;2805;35;Hueso fauna doméstica;Micó 2005, 301
427;Ses Talaies de Can Jordi;Mallorca;Asentamiento talayótico;Hábitación radial adosada a talayot. Muestra de material empleado en la techumbre.;Santanyí;;2580;30;Carbón;Micó 2005, 305
435;Son Bauló de Dalt;Mallorca;Dolmen;Hueso de un individuo. Muestra 2.;Santa Margalida;KIA-13224;3480;30;Hueso humano;Micó 2005, 310
436;Son Bauló de Dalt;Mallorca;Dolmen;Muestra NL-449;Santa Margalida;UBAR-385;3470;120;Hueso humano;Micó 2005, 311
437;Son Bauló de Dalt;Mallorca;Dolmen;Hueso de un individuo. Muestra 3.;Santa Margalida;KIA-13225;3365;30;Hueso humano;Micó 2005, 311
438;Son Bauló de Dalt;Mallorca;Dolmen;Hueso probablemente humano. Muestra 1. „Mixed sample“.;Santa Margalida;KIA-11903;3305;25;Hueso sp;Micó 2005, 312
440;Son Boronat;Mallorca;Varia funerario;Cueva natural de enterramiento. Ataúd. Muestra SB1. Madera de Picea sp. o Larix sp. Madera de alerce según Kew Gardens (Waldren 1986:tabla 16a).;Calvià;BM-1518;2390;45;Madera;Micó 2005, 314
441;Son Boronat;Mallorca;Varia funerario;Cueva natural de enterramiento. Ataúd. Madera de Picea sp. o Larix sp. Muestra SB1;Calvià;BM-1517;2350;35;Madera;Micó 2005, 315
443;Son Ferragut (Puig Morter);Mallorca;Asentamiento talayótico;Edificio Alfa. Conjunto VA1. Cuadro 4 (K5). Habitación SE (Estancia A). Viga de Olea europaea.;Sineu;IRPA-1258;2590;30;Carbón;Micó 2005, 317
444;Son Ferragut (Puig Morter);Mallorca;Asentamiento talayótico;Edificio Alfa. Conjunto VA2. Cuadro 2 (L3). Habitación SE (Estancia A). Viga de Olea europaea.;Sineu;IPRA-1257;2560;30;Carbón;Micó 2005, 318
445;Son Ferragut (Puig Morter);Mallorca;Asentamiento talayótico;Edificio Alfa. Conjunto IVA2. Cuadro 2 (J2). Fragmento distal de húmero de Bos taurus.;Sineu;Beta-123762;2520;60;Hueso fauna doméstica;Micó 2005, 318
446;Son Ferragut (Puig Morter);Mallorca;Asentamiento talayótico;Edificio Alfa. Conjunto IIIA1. Cuadro 6 (H9). Pasillo. Peine de Erica sp.;Sineu;UtC-9489;2470;35;Madera;Micó 2005, 319
447;Son Ferragut (Puig Morter);Mallorca;Asentamiento talayótico;Edificio Alfa. Conjunto VA1. Cuadro 2/4 (M2/K5). Estancia A. Madera de Pinus halepensis.;Sineu;Beta-123763;2420;40;Carbón;Micó 2005, 319
448;Son Ferragut (Puig Morter);Mallorca;Asentamiento talayótico;Edificio Alfa. Conjunto VIA2. Cuadro 3 (D4/D6). Estancia B. Diáfisis y epífisis de ovicáprido.;Sineu;Beta-123761;2410;80;Hueso fauna doméstica;Micó 2005, 320
449;Son Ferrandell-Oleza/olivar;Mallorca;Natural;Madera de olivo actual. Parte central expuesta de un tronco de 2m de diámetro.;Valldemossa;BM-2002R;230;110;Madera;Micó 2005, 321
450;Son Ferrandell-Oleza/olivar;Mallorca;Natural;Madera de olivo actual. Centro del árbol.;Valldemossa;BM-2001R;30;100;Madera;Micó 2005, 322
451;Son Ferrandell-Oleza-OS;Mallorca;Asentamiento al aire libre;Asentamiento antiguo (OS). Hogar en la base de los fundamentos del muro E.;Valldemossa;BM-1843R;4030;110;Carbón;Micó 2005, 324
452;Son Ferrandell-Oleza-OS;Mallorca;Asentamiento al aire libre;Asentamiento antiguo (OS). SW-EF/16. Inferior del asentamiento, cerca del muro Sur. Hueso largo trabajado (muestra 83B22).;Valldemossa;CAMS-7244;3850;70;Hueso fauna doméstica;Micó 2005, 324
453;Son Ferrandell-Oleza-OS;Mallorca;Asentamiento al aire libre;Asentamiento antiguo (OS). Muro N. Hogar en base de entrada norte.;Valldemossa;QL-1636;3790;90;Carbón;Micó 2005, 325
454;Son Ferrandell-Oleza-OS;Mallorca;Asentamiento al aire libre;Asentamiento antiguo (OS). Sector EW INT-CC. Relleno interior de muro.;Valldemossa;UtC-9023;3680;45;Carbón;Micó 2005, 325
455;Son Ferrandell-Oleza-OS;Mallorca;Asentamiento al aire libre;Asentamiento antiguo (OS). Sector EW INT-B. Relleno interior de muro. En contacto con la muestra analizada KIK-1123/UtC-9023.;Valldemossa;UtC-9022;3620;50;Hueso sp;Micó 2005, 326
456;Son Ferrandell-Oleza-OS;Mallorca;Asentamiento al aire libre;Asentamiento antiguo (OS). Sector WC EXW. Contexto contra el paramento externo del muro W. Ref. n° 100.;Valldemossa;UtC-8952;3585;35;Hueso fauna doméstica;Micó 2005, 326
457;Son Ferrandell-Oleza-OS;Mallorca;Asentamiento al aire libre;Asentamiento antiguo (OS). Sector SWF. Nivel II de QB3. Sobre relleno de la roca.;Valldemossa;UtC-2742;3550;110;Carbón;Micó 2005, 327
458;Son Ferrandell-Oleza-OS;Mallorca;Asentamiento al aire libre;Asentamiento antiguo (OS). SWF-A3, bajo muro Sur. Botón de colmillo.;Valldemossa;CAMS-7074;3540;70;Hueso fauna doméstica;Micó 2005, 327
459;Son Ferrandell-Oleza-OS;Mallorca;Asentamiento al aire libre;Asentamiento antiguo (OS). CH1. Bajo relleno del muro adosado a al muro Sur.;Valldemossa;QL-4042;3490;80;Carbón;Micó 2005, 328
460;Son Ferrandell-Oleza-OS;Mallorca;Asentamiento al aire libre;Asentamiento antiguo (OS). Relleno de terraza antigua 1-2 (AT1-2).;Valldemossa;QL-1859;3490;30;Hueso fauna doméstica;Micó 2005, 328
