# Quelle: Micó Pérez, R., 2005. Cronología absoluta y periodización de la prehistoria des las Islas Baleares, British Archaeological Reports. International Series. Archaeopress, Oxford.
461;Son Ferrandell-Oleza-OS;Mallorca;Asentamiento al aire libre;Asentamiento antiguo (OS). Bajo muro, probablemente de la estructura „H4“.;Valldemossa;KIA-20484;3480;25;Hueso fauna doméstica;Micó 2005, 329
462;Son Ferrandell-Oleza-OS;Mallorca;Asentamiento al aire libre;Asentamiento antiguo (OS). SW. Sector muro Sur.;Valldemossa;QL-4100;3470;50;Hueso fauna doméstica;Micó 2005, 329
463;Son Ferrandell-Oleza-OS;Mallorca;Asentamiento al aire libre;Asentamiento antiguo (OS). Sector EW INT-B. Relleno sedimentario en una grieta de la roca bajo la esquina SE del muro perimetral.;Valldemossa;UtC-9021;3460;45;Hueso sp;Micó 2005, 330
464;Son Ferrandell-Oleza-OS;Mallorca;Asentamiento al aire libre;Asentamiento antiguo (OS). Sector CH1.;Valldemossa;QL-4043;3450;110;Hueso fauna doméstica;Micó 2005, 330
465;Son Ferrandell-Oleza-OS;Mallorca;Asentamiento al aire libre;Asentamiento antiguo (OS). Sector WCS. Huesos procedente de la base del canal.;Valldemossa;KIA-16267;3430;30;Hueso fauna doméstica;Micó 2005, 331
466;Son Ferrandell-Oleza-OS;Mallorca;Asentamiento al aire libre;Asentamiento antiguo (OS). Sector SW. A6 Hueso procedente de la base del muro Sur.;Valldemossa;KIA-16268;3405;35;Hueso fauna doméstica;Micó 2005, 331
467;Son Ferrandell-Oleza-OS;Mallorca;Asentamiento al aire libre;Asentamiento antiguo (OS). Bajo lajas del extremo sur del canal WC. Huesos de bóvido y cabra.;Valldemossa;BM-2312R;3390;100;Hueso fauna doméstica;Micó 2005, 332
468;Son Ferrandell-Oleza-OS;Mallorca;Asentamiento al aire libre;Asentamiento antiguo (OS). Sector EXW-A16. Procedente de las „construcciones de piedra al W de las estructuras de piedra“. Botón de colmillo (muestra 83B17).;Valldemossa;CAMS-7243;3360;60;Hueso fauna doméstica;Micó 2005, 332
469;Son Ferrandell-Oleza-OS;Mallorca;Asentamiento al aire libre;Asentamiento antiguo (OS). Corte exploratorio Oeste. Nivel II.;Valldemossa;BM-1988R;3350;310;Hueso fauna doméstica;Micó 2005, 333
470;Son Ferrandell-Oleza-OS;Mallorca;Asentamiento al aire libre;Asentamiento antiguo (OS). Exterior W1 (EXW1). Abandono. Muestra del Círculo 1. Z = 0/10cm.;Valldemossa;BM-1698R;3350;100;Hueso fauna doméstica;Micó 2005, 333
471;Son Ferrandell-Oleza-OS;Mallorca;Asentamiento al aire libre;Asentamiento antiguo (OS). Muestra hallada en el relleno del muro delimitador del espacio H4.;Valldemossa;UtC-3192;3310;70;Hueso fauna doméstica;Micó 2005, 334
472;Son Ferrandell-Oleza-OS;Mallorca;Asentamiento de estructuras naviformes;Asentamiento antiguo (OS). Sector WCS. Interior estructura central de piedra CSS.;Valldemossa;QL-1896;3280;120;Hueso fauna doméstica;Micó 2005, 334
473;Son Ferrandell-Oleza-OS;Mallorca;Asentamiento de estructuras naviformes;Asentamiento antiguo (OS). Estructura CSS.;Valldemossa;QL-4040;3260;100;Carbón;Micó 2005, 335
474;Son Ferrandell-Oleza-OS;Mallorca;Asentamiento de estructuras naviformes;Asentamiento antiguo (OS). Sector WC. Exterior cercano al canal.;Valldemossa;QL-?;3240;30;Desconocido;Micó 2005, 335
475;Son Ferrandell-Oleza-OS;Mallorca;Asentamiento de estructuras naviformes;Asentamiento antiguo (OS). Sector cercano a muro Sur.;Valldemossa;QL-4191;3180;80;Desconocido;Micó 2005, 336
476;Son Ferrandell-Oleza-OS;Mallorca;Asentamiento de estructuras naviformes;Asentamiento antiguo (OS). Exterior de la zona de captación del canal. Z = 0/10cm. Abandono del asentamiento.;Valldemossa;HAR-3490;3070;50;Hueso fauna doméstica;Micó 2005, 336
477;Son Ferrandell-Oleza-OS;Mallorca;Asentamiento de estructuras naviformes;Asentamiento antiguo (OS). Estructura de cabana circular CHS. Abandono del asentamiento.;Valldemossa;QL-4044;2990;160;Desconocido;Micó 2005, 337
478;Son Ferrandell-Oleza-OS;Mallorca;Indeterminada;Asentamiento antiguo (OS). Sector muro sur (SW).;Valldemossa;QL-4041;2750;120;Desconocido;Micó 2005, 337
479;Son Ferrandell-Oleza-OS;Mallorca;Indeterminada;Asentamiento antiguo (OS). Sector EXW. Cuadro Q15-16, junto a la acequia.;Valldemossa;BM-2297R;2280;120;Carbón;Micó 2005, 338
480;Son Ferrandell-Oleza-OS;Mallorca;Indeterminada;Asentamiento antiguo (OS). Estructura C2, bajo empedrado. Base de terraza moderna. Carbón producto de la quema de vegetación natural.;Valldemossa;BM-1982R;2050;110;Carbón;Micó 2005, 338
481;Son Ferrandell-Oleza-OS;Mallorca;Indeterminada;Asentamiento antiguo (OS). Base de muro de terraza moderna. Tal vez producto de la quema de la vegetación.;Valldemossa;QL-1861;1730;12;Carbón;Micó 2005, 339
482;Son Ferrandell-Oleza-OS;Mallorca;Indeterminada;Asentamiento antiguo (OS). Niveles superiores. Tal vez producto de incendios naturales o de la quema de la vegetación.;Valldemossa;QL-1858;1670;15;Carbón;Micó 2005, 339
483;Son Ferrandell-Oleza-OS;Mallorca;Indeterminada;Asentamiento antiguo (OS). Niveles superiores. Tal vez producto de incendios naturales o de la quema de la vegetación.;Valldemossa;QL-1860;1650;15;Carbón;Micó 2005, 340
484;Son Ferrandell-Oleza-OS;Mallorca;Indeterminada;Asentamiento antiguo (OS). Sector SW. Nivel QAO.;Valldemossa;IRPA-893;1600;50;Carbón;Micó 2005, 340
485;Son Ferrandell-Oleza-OS;Mallorca;Indeterminada;Asentamiento antiguo (OS). Sector OSW. Nivel QD13.;Valldemossa;IRPA-888;1530;50;Carbón;Micó 2005, 341
486;Son Ferrandell-Oleza-OS;Mallorca;Asentamiento histórico;Asentamiento antiguo (OS). Zona EW1. Hogar.;Valldemossa;IRPA-1052;1040;50;Carbón;Micó 2005, 341
487;Son Ferrandell-Oleza-OS;Mallorca;Asentamiento histórico;Asentamiento antiguo (OS). Zona EW2. Hogar. Muestra obtenida de la flotación de sedimentos.;Valldemossa;IRPA-1023;850;40;Carbón;Micó 2005, 342
488;Son Ferrandell-Oleza-OS;Mallorca;Indeterminada;Asentamiento antiguo (OS). Sector WWE. Nivel QC18.;Valldemossa;IRPA-892;185;40;Carbón;Micó 2005, 342
489;Son Ferrandell-Oleza-OS;Mallorca;Indeterminada;Asentamiento antiguo (OS). Sector EW. Nivel Q154.;Valldemossa;IRPA-889;110;40;Carbón;Micó 2005, 343
490;Son Ferrandell-Oleza-WOS;Mallorca;Asentamiento al aire libre;Al oeste del asentamiento antiguo (WOS). I/M-1/5. Artefacto indeterminado de hueso fabricado sobre tibia (muestra 83B30).;Valldemossa;CAMS-7072;3840;70;Hueso fauna doméstica;Micó 2005, 344
491;Son Ferrandell-Oleza-WOS;Mallorca;Asentamiento al aire libre;Al oeste del asentamiento antiguo (WOS). Zona de combustión al oeste del asentamiento W17. Cuadro J9. Vertedero. Asociada a supuesta estructura dolménica.;Valldemossa;QL-1592;3700;30;Carbón;Micó 2005, 345
492;Son Ferrandell-Oleza-WOS;Mallorca;Asentamiento al aire libre;Al oeste del asentamiento antiguo (WOS). Sector W40. Cuadro J3 (ref. G13) (ref antigua: cata exploratoria S. sección Q-J3). Hogar en zona de vertedero. Asociada a supuesta estructura dolménica.;Valldemossa;BM-1981R;3640;100;Carbón;Micó 2005, 345
493;Son Ferrandell-Oleza-WOS;Mallorca;Asentamiento al aire libre;Al oeste del asentamiento antiguo (WOS). Asociada a supuesta estructura dolménica. Cuadro 5M9. Hueso de bóvido entre el paramento interior de la cámara y el del exterior de la estructura.;Valldemossa;KIA-10583;3625;30;Hueso fauna doméstica;Micó 2005, 346
494;Son Ferrandell-Oleza-WOS;Mallorca;Asentamiento al aire libre;Al oeste del asentamiento antiguo (WOS). Asociada a supuesta estructura dolménica. Cuadro 5M6. Hueso de bóvido entre el paramento interior de la cámara y el del exterior de la estructura.;Valldemossa;KIA-10582;3625;30;Hueso fauna doméstica;Micó 2005, 346
495;Son Ferrandell-Oleza-WOS;Mallorca;Asentamiento al aire libre;Al oeste del asentamiento antiguo (WOS). Asociada a supuesta estructura dolménica. Cuadro 6M4. Hueso de bóvido entre el paramento interior de la cámara y el del exterior de la estructura.;Valldemossa;UtC-10079;3605;35;Hueso fauna doméstica;Micó 2005, 347
496;Son Ferrandell-Oleza-WOS;Mallorca;Asentamiento al aire libre;Al oeste del asentamiento antiguo (WOS). Asociada a supuesta estructura dolménica. Cuadro 5M5. Hueso de ovicáprido en el interior de la cámara.;Valldemossa;KIA-11228;3565;35;Hueso fauna doméstica;Micó 2005, 347
497;Son Ferrandell-Oleza-WOS;Mallorca;Asentamiento al aire libre;Al oeste del asentamiento antiguo (WOS). Asociada a supuesta estructura dolménica. Cuadro 5L7. Hueso de ovicáprido en el interior de la cámara.;Valldemossa;KIA-10560;3550;30;Hueso fauna doméstica;Micó 2005, 348
498;Son Ferrandell-Oleza-WOS;Mallorca;Asentamiento al aire libre;Al oeste del asentamiento antiguo (WOS). Asociada a supuesta estructura dolménica. Cuadro 5M3. Hueso de bóvido entre el paramento interior de la cámara y el del exterior de la estructura.;Valldemossa;KIA-10557;3540;30;Hueso fauna doméstica;Micó 2005, 348
499;Son Ferrandell-Oleza-WOS;Mallorca;Asentamiento al aire libre;Al oeste del asentamiento antiguo (WOS). Asociada a supuesta estructura dolménica.;Valldemossa;KIA-12268;3460;30;Hueso fauna doméstica;Micó 2005, 349
500;Son Ferrandell-Oleza-WOS;Mallorca;Asentamiento al aire libre;Al oeste del asentamiento antiguo (WOS). Asociada a supuesta estructura dolménica. Hueso hallado en el exterior del muro E.;Valldemossa;KIA-12273;3450;30;Hueso fauna doméstica;Micó 2005, 349
501;Son Ferrandell-Oleza-WOS;Mallorca;Asentamiento al aire libre;Al oeste del asentamiento antiguo (WOS). Asociada a supuesta estructura dolménica. Hueso hallado en el exterior del muro E.;Valldemossa;KIA-12270;3445;40;Hueso fauna doméstica;Micó 2005, 350
502;Son Ferrandell-Oleza-WOS;Mallorca;Asentamiento al aire libre;Al oeste del asentamiento antiguo (WOS). Asociada a supuesta estructura dolménica. Cuadro 5L8. Hueso de bóvido hallado en el interior de la cámara.;Valldemossa;KIA-10558;3445;30;Hueso fauna doméstica;Micó 2005, 350
503;Son Ferrandell-Oleza-WOS;Mallorca;Asentamiento al aire libre;Al oeste del asentamiento antiguo (WOS). Asociada a supuesta estructura dolménica. Cuadro 5L7. Hueso de ovicáprido de la antecámara del supuesto dolmen.;Valldemossa;KIA-10559;3440;35;Hueso fauna doméstica;Micó 2005, 351
504;Son Ferrandell-Oleza-WOS;Mallorca;Asentamiento al aire libre;Al oeste del asentamiento antiguo (WOS). Asociada a supuesta estructura dolménica.;Valldemossa;KIA-12267;3440;30;Hueso fauna doméstica;Micó 2005, 351
505;Son Ferrandell-Oleza-WOS;Mallorca;Asentamiento al aire libre;Al oeste del asentamiento antiguo (WOS). Asociada a supuesta estructura dolménica. Sector 2M4.;Valldemossa;KIA-12275;3420;40;Hueso fauna doméstica;Micó 2005, 352
506;Son Ferrandell-Oleza-WOS;Mallorca;Hábitat indeterminado;Al oeste del asentamiento antiguo (WOS). Asociada a supuesta estructura dolménica. Sector 2M8.;Valldemossa;KIA-12274;3130;35;Hueso fauna doméstica;Micó 2005, 352
507;Son Ferrandell-Oleza-WOS;Mallorca;Indeterminada;Al oeste del asentamiento antiguo (WOS). Asociada a supuesta estructura dolménica. Muestra „from the outer W wall“.;Valldemossa;KIA-12272;1835;25;Carbón;Micó 2005, 353
508;Son Ferrandell-Oleza-WOS;Mallorca;Indeterminada;Al oeste del asentamiento antiguo (WOS). Asociada a supuesta estructura dolménica. Muestra procedente del extremo sur del interior de la cámara.;Valldemossa;KIA-12269;1725;25;Carbón;Micó 2005, 353
509;Son Ferrandell-Oleza-WOS;Mallorca;Indeterminada;Al oeste del asentamiento antiguo (WOS). Asociada a supuesta estructura dolménica. Sector 9M5.;Valldemossa;IRPA-1303;1715;35;Carbón;Micó 2005, 354
510;Son Ferrandell-Oleza-WOS;Mallorca;Indeterminada;Al oeste del asentamiento antiguo (WOS). Asociada a supuesta estructura dolménica. Muestra procedente de la zona central.;Valldemossa;IRPA-1304;1620;30;Carbón;Micó 2005, 354
511;Son Ferrandell-Oleza-YS;Mallorca;Hábitat indeterminado;Asentamiento reciente (YS). Exterior del Talayot 1, delante de la entrada. Sector 1A. Nivel IV (preconstructivo) o stratum 5. En intersticio de la roca. Zona del hogar exterior. Muestra n° 11. Fase 1.;Valldemossa;IRPA-1041;2970;55;Carbón;Micó 2005, 357
512;Son Ferrandell-Oleza-YS;Mallorca;Hábitat indeterminado;Asentamiento reciente (YS). Bajo muro del Talayot 1.;Valldemossa;UtC-4731;2960;35;Hueso sp;Micó 2005, 357
513;Son Ferrandell-Oleza-YS;Mallorca;Hábitat indeterminado;Asentamiento reciente (YS). Bajo la entrada del Talayot 1.;Valldemossa;UtC-4575;2950;35;Hueso sp;Micó 2005, 358
514;Son Ferrandell-Oleza-YS;Mallorca;Hábitat indeterminado;Asentamiento reciente (YS). Bajo la entrada del Talayot 1.;Valldemossa;UtC-4363;2950;25;Carbón;Micó 2005, 358
515;Son Ferrandell-Oleza-YS;Mallorca;Hábitat indeterminado;Asentamiento reciente (YS). Asociada genéricamente al Talayot 1. Fase 1.;Valldemossa;HAR-3413;2910;100;Carbón;Micó 2005, 359
516;Son Ferrandell-Oleza-YS;Mallorca;Talayot;Asentamiento reciente (YS). Talayot 4. Interior cámara. Contexto 126. Fase 1.;Valldemossa;IRPA-1043;2910;50;Carbón;Micó 2005, 359
517;Son Ferrandell-Oleza-YS;Mallorca;Hábitat indeterminado;Asentamiento reciente (YS). En intersticio de la roca bajo la cámara del Talayot 1. Nivel preconstructivo (stratum 5). Muestra 1. Fase 1.;Valldemossa;QL-1531;2910;40;Carbón;Micó 2005, 360
518;Son Ferrandell-Oleza-YS;Mallorca;Talayot;Asentamiento reciente (YS). Talayot 1. Fase 5 (2a ocupación en el interior cámara). Hueso en hogar. Muestra 6.;Valldemossa;BM-1842N;2850;70;Hueso fauna doméstica;Micó 2005, 360
519;Son Ferrandell-Oleza-YS;Mallorca;Hábitat indeterminado;Asentamiento reciente (YS). Exterior del Talayot 1. Sector entrada. Stratum 4 (tierra roja sobre roca madre). Muestra 2. Fase 1.;Valldemossa;IRPA-813;2830;100;Carbón;Micó 2005, 361
520;Son Ferrandell-Oleza-YS;Mallorca;Talayot;Asentamiento reciente (YS). Talayot 4. Interior cámara. Contexto 126. Fase 1.;Valldemossa;IRPA-907;2815;60;Carbón;Micó 2005, 361
521;Son Ferrandell-Oleza-YS;Mallorca;Hábitat indeterminado;Asentamiento reciente (YS). Exterior del Talayot 4. Contexto 033, anterior a estructura 002. Fase 1.;Valldemossa;UtC-1155;2810;70;Hueso fauna doméstica;Micó 2005, 362
522;Son Ferrandell-Oleza-YS;Mallorca;Talayot;Asentamiento reciente (YS). Talayot 4. Interior cámara. Contexto 120. Fase 4.;Valldemossa;IRPA-1042;2790;50;Carbón;Micó 2005, 362
523;Son Ferrandell-Oleza-YS;Mallorca;Asentamiento talayótico;Asentamiento reciente (YS). Exterior del Talayot 1. Muestra 4. Fase 2.;Valldemossa;Ql-4190;2730;30;Carbón;Micó 2005, 363
524;Son Ferrandell-Oleza-YS;Mallorca;Asentamiento talayótico;Asentamiento reciente (YS). Estructura talayótica cerca del Talayot 1.;Valldemossa;KIA-20208;2705;30;Hueso fauna doméstica;Micó 2005, 363
525;Son Ferrandell-Oleza-YS;Mallorca;Asentamiento talayótico;Asentamiento reciente (YS). Torre de vigía („watching tower“, WT). Hogar en la base de muro semicircular.;Valldemossa;QL-4074;2700;30;Carbón;Micó 2005, 364
526;Son Ferrandell-Oleza-YS;Mallorca;Talayot;Asentamiento reciente (YS). Talayot 4. Interior cámara. Contexto 109. Fase 4.;Valldemossa;IRPA-880;2680;60;Carbón;Micó 2005, 364
527;Son Ferrandell-Oleza-YS;Mallorca;Asentamiento talayótico;Asentamiento reciente (YS). Torre de vigía („watching tower“, WT). Hogar en la base de muro semicircular.;Valldemossa;BM-1511(?);2670;60;Carbón;Micó 2005, 365
528;Son Ferrandell-Oleza-YS;Mallorca;Asentamiento talayótico;Asentamiento reciente (YS). Anexo a la Casa de los Caballos 1 (HH1) (anterior a la HH). Cara interna del muro norte. Estrato 4.;Valldemossa;QL-4075;2660;30;Carbón;Micó 2005, 365
529;Son Ferrandell-Oleza-YS;Mallorca;Talayot;Asentamiento reciente (YS). Talayot 2. Sector 2B. Estrato 3 (base).;Valldemossa;IRPA-1044;2625;60;Carbón;Micó 2005, 366
530;Son Ferrandell-Oleza-YS;Mallorca;Asentamiento talayótico;Asentamiento reciente (YS). Estructura a 10 m al sur del Talayot 1 (XMI). Nivel 2 inferior.;Valldemossa;UtC-1262;2600;70;Hueso fauna doméstica;Micó 2005, 366
531;Son Ferrandell-Oleza-YS;Mallorca;Talayot;Asentamiento reciente (YS). Talayot 4. Interior cámara. Contexto 115. Fase 3.;Valldemossa;IPRA-881;2580;60;Carbón;Micó 2005, 367
532;Son Ferrandell-Oleza-YS;Mallorca;Talayot;Asentamiento reciente (YS). Talayot 2. Sector 2A. Estrato 3. Hogar junto la base de la columna central.;Valldemossa;QL-4098;2580;30;Carbón;Micó 2005, 367
533;Son Ferrandell-Oleza-YS;Mallorca;Talayot;Asentamiento reciente (YS). Talayot 1. Estrato de incendio sobre el del piso en el interior cámara. A 65 cm bajo la superficie del T1. Muestra 10. Fase 4.;Valldemossa;IRPA-1012;2560;80;Carbón;Micó 2005, 368
534;Son Ferrandell-Oleza-YS;Mallorca;Asentamiento talayótico;Asentamiento reciente (YS). Exterior del talayot 3. Contexto 012. Bajo piedras en la entrada a la estructura 1, junto a la estructura 2. Momento de preconstrucción.;Valldemossa;UtC-5126;2560;40;Hueso fauna doméstica;Micó 2005, 368
535;Son Ferrandell-Oleza-YS;Mallorca;Talayot;Asentamiento reciente (YS). Talayot 4. Contexto 112. Abandono dentro del T4. Fase 2.;Valldemossa;IRPA-1016;2545;45;Carbón;Micó 2005, 369
536;Son Ferrandell-Oleza-YS;Mallorca;Talayot;Asentamiento reciente (YS). Talayot 1. Interior cámara, cerca de la base de la columna. Nivel de ocupación. Muestra 3. Fase 2.;Valldemossa;HAR-3458;2540;60;Carbón;Micó 2005, 369
537;Son Ferrandell-Oleza-YS;Mallorca;Talayot;Asentamiento reciente (YS). Talayot 1.;Valldemossa;QL-1534;2540;40;Carbón;Micó 2005, 370
538;Son Ferrandell-Oleza-YS;Mallorca;Talayot;Asentamiento reciente (YS). Talayot 1. Fase 5 (2a ocupación en el interior cámara). A 100cm bajo la superficie del T1. Muestra 8.;Valldemossa;IRPA-986;2520;50;Carbón;Micó 2005, 370
539;Son Ferrandell-Oleza-YS;Mallorca;Talayot;Asentamiento reciente (YS). Talayot 2. Sector 1B. Estrato 2. Nivel de incendio. Testigo de la Sección II.;Valldemossa;IRPA-1045;2500;50;Carbón;Micó 2005, 371
540;Son Ferrandell-Oleza-YS;Mallorca;Talayot;Asentamiento reciente (YS). Talayot 1. Estrato 3 (2° nivel de ocupación). Interior cámara. Muestra 5. Fase 4.;Valldemossa;QL-1533;2500;40;Carbonatos;Micó 2005, 371
541;Son Ferrandell-Oleza-YS;Mallorca;Asentamiento talayótico;Asentamiento reciente (YS). Esxterior del Talayot 4. Contexto 002 dentro de muro 002. Fase 1 de las estructuras exteriores.;Valldemossa;UtC-1154;2490;80;Hueso fauna doméstica;Micó 2005, 372
542;Son Ferrandell-Oleza-YS;Mallorca;Talayot;Asentamiento reciente (YS). Talayot 1. Segunda ocupación del interior de la cámara. A35 cm bajo la superficie del T1. Muestra 9. Fase 5.;Valldemossa;IPRA-989;2490;50;Carbón;Micó 2005, 372
543;Son Ferrandell-Oleza-YS;Mallorca;Talayot;Asentamiento reciente (YS). Talayot 4. Contexto 103. Abandono. Fase 7.;Valldemossa;IPRA-1015;2475;40;Carbón;Micó 2005, 373
544;Son Ferrandell-Oleza-YS;Mallorca;Talayot;Asentamiento reciente (YS). Talayot 2. Sector 2B. Estrato 2.;Valldemossa;HAR-3459;2460;80;Carbón;Micó 2005, 373
545;Son Ferrandell-Oleza-YS;Mallorca;Asentamiento talayótico;Asentamiento reciente (YS). Exterior Talayot 3. Contexto 014. Nivel constructivo. Estructura 2 (al E del T3). Carbón de Olea.;Valldemossa;UtC-5123;2460;30;Carbón;Micó 2005, 374
546;Son Ferrandell-Oleza-YS;Mallorca;Hábitat indeterminado;Asentamiento reciente (YS). Talayot 2. Sector 2B. Estrato 1. Abandono;Valldemossa;I-5398;2400;60;Carbón;Micó 2005, 374
